0,0.044595144988559154,0.19349777617658256,0.4137755334377289,0.6106358766555786,0.9941717273594959,-4.313698686954523,22.293272678327423
0,0.0444988593917522,0.1903321988562402,0.41218870878219604,0.6161463260650635,0.9882401221306143,-4.226937903894726,22.20821242698601
0,0.04432094333164945,0.19048491356525832,0.4127793312072754,0.6158804297447205,0.9839782053024707,-4.228993999170902,22.201201764580105
0,0.04432094333164945,0.19048491356525832,0.4127793312072754,0.6158804297447205,0.9839782053024707,-4.228993999170902,22.201201764580105
0,0.04420425011901855,0.19025721114037702,0.4128616452217102,0.6162768006324768,0.9809310013314201,-4.221974043942838,22.190875282134506
0,0.04407824336359551,0.18935318115214902,0.41211023926734924,0.6178504824638367,0.9773539008227127,-4.198558202641283,22.173159051749217
0,0.04407824336359551,0.18935318115214902,0.41211023926734924,0.6178504824638367,0.9773539008227127,-4.198558202641283,22.173159051749217
0,0.044092693051309785,0.1906652949749237,0.4125531315803528,0.6155664920806885,0.9794250594969878,-4.235222549403299,22.212865482207004
0,0.04414090433164556,0.19109214285891923,0.41309690475463867,0.6148234009742737,0.9806860923422047,-4.245527129430825,22.217172647256568
0,0.044329982946712414,0.18772742007946264,0.41278475522994995,0.6206806302070618,0.9796024538110085,-4.1483941371804605,22.097965952040987
0,0.043975999838678885,0.189639983484601,0.4126895070075989,0.6173512935638428,0.9750110323484953,-4.204590611928363,22.171435235701654
0,0.0414939406845742,0.19668595253458232,0.4162918031215668,0.6050861477851868,0.9277830601260847,-4.397796206282912,22.359482970750896
0,0.044565903203469134,0.1915767210118396,0.4128989279270172,0.6139799952507019,0.9911324785815459,-4.2606094948437905,22.2397036150362
0,0.044391068830319666,0.1898076272548595,0.41308754682540894,0.6170594692230225,0.9841122281884923,-4.207873608516704,22.16914920319132
0,0.04407207998968895,0.19028782256411295,0.41265934705734253,0.6162235140800476,0.9782409748951518,-4.223702287238186,22.196387715851394
0,0.043910873521066214,0.18982810335261574,0.4121926426887512,0.6170238256454468,0.9743468492925316,-4.212132430480221,22.18919304406662
0,0.044391274276116555,0.19029076728720162,0.41174572706222534,0.6162184476852417,0.9862065158438731,-4.227542409264351,22.216224515421786
0,0.04419507354009101,0.18829513529818925,0.413020521402359,0.6196923851966858,0.977332838378031,-4.1639713274108905,22.114067476128437
0,0.04438339885390261,0.189806120652349,0.4120846688747406,0.6170621514320374,0.9848984541075834,-4.21192967726532,22.190694708838905
0,0.04431477995774289,0.1912514318334377,0.41298896074295044,0.6145461797714233,0.9849181693149686,-4.250658816310868,22.225500617494976
0,0.044217741059680696,0.18850797714376252,0.41276034712791443,0.6193218231201172,0.9784316931707131,-4.1712257305052285,22.12758204563466
0,0.04457727120423012,0.1890216601179083,0.41305121779441833,0.6184276342391968,0.9869641697919085,-4.185038716171044,22.14052460210376
0,0.044210002601331344,0.18998581724269142,0.4134792387485504,0.6167493462562561,0.9800205440932798,-4.2114904552975965,22.167393947716423
0,0.04448851861997564,0.18828684898438156,0.41275912523269653,0.6197067499160767,0.9840574954437346,-4.164784326025389,22.119358566411925
0,0.04383225626279141,0.18674381408590768,0.4119512438774109,0.6223927736282349,0.9677809180778221,-4.123153021324859,22.079194652349162
0,0.04460055506121047,0.18936667209281116,0.4129919111728668,0.6178271174430847,0.9881117686666079,-4.1953611795040935,22.15469666936899
0,0.043832461708588295,0.19075754013772525,0.4131894111633301,0.6154059171676636,0.9731942846357833,-4.235311925837857,22.202592478284213
0,0.04445496247315102,0.1884225116922582,0.41350746154785156,0.6194705963134766,0.9828276966527965,-4.16571858036956,22.108391099112595
0,0.04252014244001672,0.19398297066689354,0.41574782133102417,0.6097913384437561,0.9468707426956764,-4.3197597412752895,22.268757543120405
0,0.042204851623729944,0.19126341617158937,0.4158296585083008,0.6145253777503967,0.9354567535805878,-4.239291159360687,22.164673434241415
0,0.04490139618978297,0.18867637421527625,0.413081556558609,0.6190287470817566,0.9935322455879698,-4.174838149156574,22.12697888922309
0,0.04436484025025063,0.18930038158234946,0.41260653734207153,0.6179424524307251,0.9831471289877299,-4.194991475663372,22.160501952493245
0,0.04373158782231757,0.19032685726552118,0.41362953186035156,0.6161556243896484,0.9698327685348455,-4.2208671603311245,22.17693929786629
0,0.043687622421784096,0.19094161957173456,0.41303950548171997,0.6150854825973511,0.9704222167221741,-4.241338380477556,22.212749582780898
0,0.043589898704398944,0.18752861703000986,0.41257554292678833,0.6210266351699829,0.9631206158132154,-4.143452554027544,22.09504138434762
0,0.04367132372189785,0.1789496799256021,0.41192930936813354,0.6359604001045227,0.9517634343609624,-3.8999908275824624,21.79378487407116
0,0.042649436328189926,0.17866739740068158,0.4127792418003082,0.6364517211914062,0.9283044507783628,-3.888861248710396,21.76592543064357
0,0.042711480958849316,0.18399234701015396,0.41187286376953125,0.6271823644638062,0.9387592589181882,-4.043983384520966,21.979084729528406
0,0.04348916178199281,0.18130237670960128,0.41314831376075745,0.6318649053573608,0.9504023206230221,-3.962141197916154,21.853774174524265
0,0.04328850972036808,0.1826068205559589,0.4115753173828125,0.6295941472053528,0.9495097907970542,-4.005380760489008,21.93445320549558
0,0.04260704601209924,0.18218147927447387,0.41249123215675354,0.6303346157073975,0.9330778353008252,-3.989703962697997,21.899613388730504
0,0.04351203474737938,0.1833914865361965,0.41191720962524414,0.6282282471656799,0.9553522952004044,-4.026552161942311,21.956047349818384
0,0.04291110579148962,0.18038355462399752,0.4127398431301117,0.6334642767906189,0.9367021464295964,-3.937574193914366,21.82889788441128
0,0.042881179187076644,0.17874396020098754,0.41258907318115234,0.6363184452056885,0.9336363590212442,-3.8917274049539747,21.772637243674954
0,0.04288001499422763,0.18282863353466283,0.4135790765285492,0.6292081475257874,0.9390905321749418,-4.004024690429717,21.9004245288011
0,0.04287522125896697,0.18343326051489653,0.4119991362094879,0.6281556487083435,0.9413619458691671,-4.027433234978699,21.955850447588993
0,0.043185786821925386,0.18482542971652421,0.41270264983177185,0.6257321834564209,0.9497511412880879,-4.06472072712612,21.992215753862336
0,0.04357031287176254,0.18617020942100368,0.41175422072410583,0.6233912110328674,0.9612526362287391,-4.107305933742241,22.062100840494924
0,0.043013554762203136,0.18146139175639056,0.4129267632961273,0.6315881013870239,0.9404570050307616,-3.967508334602658,21.864200953164648
0,0.04377206064430399,0.18320699621059341,0.41229599714279175,0.6285494565963745,0.9604150960845373,-4.019796241689009,21.941281309302838
0,0.04361626424833257,0.1802235123482238,0.4131689965724945,0.6337429285049438,0.9514512778708656,-3.9314208605714924,21.81413961667382
0,0.0434232136811926,0.18489014514254312,0.4113689363002777,0.6256195306777954,0.9563046566922434,-4.071815321510831,22.02288996188315
0,0.04334849989305861,0.18555681675343622,0.41300106048583984,0.6244590878486633,0.9542252072406221,-4.084639430621009,22.012877252839424
0,0.04376103505320447,0.18361439522581716,0.4137788712978363,0.6278402805328369,0.9594599791655136,-4.025742617917135,21.92498367552336
0,0.04319393617186851,0.18125608292336978,0.4128949046134949,0.6319455504417419,0.9441066087516579,-3.9617844755681895,21.85738768967619
0,0.043858827252521916,0.18614939091358595,0.4120675027370453,0.6234274506568909,0.9672912592288341,-4.105460406060661,22.054653984693903
0,0.04352251248302054,0.1854078685506943,0.4130788743495941,0.6247183680534363,0.9577445323467317,-4.080034957259552,22.00572709859931
0,0.04318585530385768,0.18504840688807717,0.4131048321723938,0.6253440976142883,0.9497397548729917,-4.069569245785458,21.991917218973175
0,0.043914160653816384,0.18307263465943038,0.413114070892334,0.6287832856178284,0.9625601665394019,-4.01279275484169,21.91912932430715
0,0.04340410722208226,0.1818487255654518,0.4116329252719879,0.6309137940406799,0.9507876607463472,-3.98348302628181,21.905476730152046
0,0.042862826029221555,0.1819811696225106,0.4133569598197937,0.6306832432746887,0.9375875120389753,-3.980681813840057,21.87414127570074
0,0.04370131880824312,0.1829036897324583,0.4123920500278473,0.6290773749351501,0.9582884500197015,-4.0107369323495305,21.92813572113401
0,0.042895149501264856,0.18205102119345162,0.41289329528808594,0.6305617094039917,0.9388207817520254,-3.9844430902508234,21.886408898617834
0,0.04314161597559502,0.18433681112959846,0.41331472992897034,0.6265827417373657,0.9474452472148587,-4.048272917970414,21.961283224782846
0,0.04369536088013344,0.1820599923265823,0.4135476052761078,0.6305460333824158,0.9557495802689612,-3.9822021776461396,21.87302178120934
0,0.04357907855909631,0.18042560253042672,0.41304969787597656,0.6333912014961243,0.9510680077473017,-3.937600885996747,21.823958633214016
0,0.044027018878238754,0.17994574963083476,0.41378745436668396,0.6342265009880066,0.9594016240265275,-3.921234024723503,21.791201141277618
0,0.043425679030755227,0.18179373457381884,0.4112856984138489,0.6310095191001892,0.9514897369011519,-3.9832393307520952,21.910762436835622
0,0.04320550961842638,0.1816580033840099,0.41448718309402466,0.6312457919120789,0.9435535750327076,-3.9671805758121517,21.838732683997755
0,0.04305683534341365,0.18211265493251724,0.4138414263725281,0.6304543614387512,0.9416007919980469,-3.9825829917515274,21.868787719487663
0,0.043448688960006386,0.1804655274969548,0.41373616456985474,0.6333216428756714,0.9476637145491965,-3.936151728151459,21.811100340024097
0,0.04364071229816193,0.17960998271679174,0.4135361611843109,0.6348108649253845,0.9506814022752876,-3.9126737681371786,21.78427785000495
0,0.04352066347084857,0.17915279733678946,0.41338881850242615,0.6356067657470703,0.9474800683009987,-3.9003013998321885,21.770809375083378
0,0.04346046785236115,0.1815945206327723,0.4132481515407562,0.6313562989234924,0.9501469105968227,-3.970078586053823,21.862325868753906
0,0.04390108060474801,0.17804058227438424,0.41267699003219604,0.6375428438186646,0.954647917785211,-3.8715691916504946,21.74543096968696
0,0.04416726987557918,0.17888106102944237,0.4115782678127289,0.6360797882080078,0.9627848177432997,-3.899357379935889,21.798603818064823
0,0.0433177515054581,0.17981851020063042,0.4124980866909027,0.6344479918479919,0.9449086534169552,-3.9224581246261483,21.8134279960929
0,0.042854608197346135,0.183449148323189,0.4144441485404968,0.628127932548523,0.9387277864479155,-4.0184432940830614,21.904943853997207
0,0.04409796616009651,0.1793725558575245,0.41336554288864136,0.6352242827415466,0.9604199120478187,-3.9065968188882825,21.779233730667748
0,0.04366933774586129,0.18128395506981387,0.4125646650791168,0.63189697265625,0.954843833410486,-3.9638308142440404,21.865315177603765
0,0.04334939015817845,0.18088196612724147,0.41310006380081177,0.6325967311859131,0.9467284983649554,-3.950369579550732,21.839488281390327
0,0.043066354332002676,0.18437488708395455,0.41292697191238403,0.6265164613723755,0.9462055357013459,-4.050877802617006,21.970876113797704
0,0.04304108449898578,0.17827109245848966,0.4139602780342102,0.6371415257453918,0.9351615873062953,-3.873328930599714,21.72718457705989
0,0.042857826848164006,0.17921792365440212,0.41329413652420044,0.6354933381080627,0.933234722429624,-3.902493465862571,21.77512933018915
0,0.04340533989686357,0.1802066657928792,0.41305533051490784,0.6337722539901733,0.9469264302315469,-3.9313700836958767,21.81589713343014
0,0.042508432029594256,0.17819651563422026,0.4127538800239563,0.6372713446617126,0.9245354937756675,-3.875678205591998,21.7494612158832
0,0.04321865814942705,0.18094517495074988,0.41236916184425354,0.6324867010116577,0.9446330365134744,-3.9549305178614094,21.85706537318761
0,0.04325817222436134,0.1802850776053571,0.4123631417751312,0.6336356997489929,0.9444635397680053,-3.9361968804270027,21.833181829076906
0,0.04318880002694637,0.1781046128810802,0.4131527841091156,0.6374313235282898,0.938833430771183,-3.871618675281367,21.737891077905054
0,0.042799274796051674,0.17910253159848483,0.41245079040527344,0.6356942653656006,0.9325309516137222,-3.9023711271708192,21.788475530425348
0,0.04327488181584135,0.18158664521055837,0.4116706848144531,0.6313700079917908,0.9475079738354784,-3.9758582128826303,21.895102518538373
0,0.043539427520297436,0.17953985721812152,0.4138050973415375,0.6349329352378845,0.9481213616569021,-3.909687921780196,21.7761559040918
0,0.032446724127132336,0.17490383584753813,0.38299283385276794,0.6430031061172485,0.7222265493916643,-3.893157082501993,22.25884334461148
0,0.04284255537726219,0.17857522071981233,0.4130188822746277,0.6366121768951416,0.9321524141963081,-3.8853733546892144,21.757628740582287
0,0.042601567457515636,0.18026638203784057,0.4118471145629883,0.6336682438850403,0.9305578922995537,-3.9376087438305136,21.84327826030231
0,0.0450177469927524,0.18954219128528357,0.4131373465061188,0.6175215244293213,0.9975095117654195,-4.199902290053969,22.158139365037812
0,0.04467725482538101,0.18928045334005159,0.4135444760322571,0.6179771423339844,0.9891368488326907,-4.190594786858753,22.139606667837725
0,0.044446607677411015,0.18701719395962985,0.41357049345970154,0.6219168305397034,0.9802617755622725,-4.1246298917141395,22.054816481764217
0,0.04466369540278658,0.1890101551532827,0.41321009397506714,0.6184476017951965,0.9887062193147143,-4.184058534082482,22.13668641607807
0,0.04445585273827086,0.18786048047391207,0.4142284393310547,0.6204489469528198,0.9812331748754697,-4.146471709232537,22.072080827070767
